id,uniprot,gene,chrom,start,end
K13379,I1HRV4,100828998,,,
K13412,I1J0J5,100830491,,,
K13413,I1IDB1,100843567,,,
K13414,I1H780,100825446,,,
K13415,I1HQZ9,100825302,,,
K13420,I1J1W4,100837235,,,
K13421,I1HV95,100836627,,,
K13422,I1I6F3,100836477,,,
K13424,I1IGI7,100845536,,,
K13425,#N/A,100834454,,,
K13427,I1HW33,100824396,,,
K13429,#N/A,100825025,,,
K13430,#N/A,100831873,,,
K13431,I1HAT0,100840054,,,
K13436,I1HEQ5,100824185,,,
K13447,I1IQD9,100827423,,,
K13448,I1HG44,100840608,,,
K13449,I1H3S6,100846878,,,
K13456,#N/A,100831924,,,
K13457,I1H2Z0,100824832,,,
K13458,I1IA93,100841957,,,
K13459,I1IZM2,100843432,,,
K13463,I1HIW8,100825916,,,
K13464,I1HZQ3,100845206,,,
K13484,I1H4V4,100821742,,,
K13495,I1J0G6,100842001,,,
K13506,I1GTT3,100838156,,,
K13508,#N/A,100845289,,,
K13510,I1HK97,100836765,,,
K13511,I1HUV7,100840298,,,
K13513,I1HHX2,100822952,,,
K13519,#N/A,100844469,,,
K13523,I1II20,100825849,,,
K13525,I1H9M9,100821246,,,
K13545,#N/A,100843855,,,
K13566,I1H946,100833460,,,
K13600,I1HVF5,100823044,,,
K13606,I1GPW7,100846349,,,
K13648,I1IKR0,100828117,,,
K13679,I1HNS2,100842237,,,
K13719,I1HXK3,100827296,,,
K13789,I1HDW0,100830402,,,
K13800,I1GS37,100836311,,,
K13811,I1GNF6,100832387,,,
K13832,I1HFE3,100842743,,,
K13917,I1IMJ1,100825234,,,
K13941,#N/A,100844418,,,
K13946,I1HTI2,100835087,,,
K13950,#N/A,100842215,,,
K13984,I1H6M7,100835881,,,
K13989,I1GKR1,100834672,,,
K13993,I1HFB5,100837071,,,
K13998,#N/A,100832991,,,
K14001,I1IRQ7,100825047,,,
K14003,I1IKG4,100839035,,,
K14004,I1H2F5,100842784,,,
K14005,#N/A,100831214,,,
K14006,I1GNG5,100845132,,,
K14007,I1ILS1,100821842,,,
K14009,I1GYI7,100824366,,,
K14011,I1IPZ5,100829242,,,
K14012,I1GX44,100842315,,,
K14015,I1HFE5,100843046,,,
K14016,I1HXZ4,100835231,,,
K14018,I1H3R1,100844705,,,
K14026,I1H798,100839974,,,
K14066,I1GW38,100837237,,,
K14085,#N/A,100831288,,,
K14153,I1ITR8,100833618,,,
K14156,I1HH73,100834192,,,
K14157,#N/A,100824912,,,
K14164,#N/A,100842002,,,
K14168,I1IEX0,100837997,,,
K14169,I1IGZ5,100821158,,,
K14172,I1IP65,100836697,,,
K14190,I1IMN5,100843203,,,
K14218,#N/A,6439828,,,
K14219,#N/A,6439791,,,
K14220,#N/A,6439796,,,
K14221,#N/A,6439884,,,
K14222,#N/A,6439836,,,
K14223,#N/A,6439891,,,
K14224,#N/A,6439805,,,
K14225,#N/A,6439794,,,
K14226,#N/A,6439800,,,
K14227,#N/A,6439815,,,
K14228,#N/A,6439821,,,
K14229,#N/A,6439770,,,
K14230,#N/A,6439851,,,
K14231,#N/A,6439875,,,
K14232,#N/A,6439848,,,
K14233,#N/A,6439781,,,
K14234,#N/A,6439872,,,
K14235,#N/A,6439888,,,
K14236,#N/A,6439816,,,
K14237,#N/A,6439829,,,
K14272,I1H4C6,100844005,,,
K14288,I1GSF1,100830083,,,
K14289,#N/A,100833381,,,
K14290,I1GKL4,100833436,,,
K14291,I1HNM7,100830007,,,
K14292,#N/A,100828859,,,
K14293,I1IG42,100829120,,,
K14294,#N/A,100837845,,,
K14297,#N/A,100833671,,,
K14298,I1HPR8,100846303,,,
K14299,I1HPH4,100832457,,,
K14300,I1H7V7,100845532,,,
K14301,#N/A,100840966,,,
K14303,I1HX48,100830650,,,
K14304,I1HRH4,100830016,,,
K14306,#N/A,100835393,,,
K14307,#N/A,100841579,,,
K14308,I1H272,100830854,,,
K14309,I1H5H5,100836281,,,
K14310,#N/A,100830829,,,
K14311,#N/A,100837705,,,
K14312,I1H7X7,100822271,,,
K14313,I1HD12,100842837,,,
K14314,I1ISZ3,100821041,,,
K14315,I1ICP2,100824084,,,
K14318,#N/A,100822200,,,
K14319,I1I783,100822881,,,
K14320,I1IUS6,100842806,,,
K14321,I1GWT0,100824474,,,
K14324,I1HWL1,100828108,,,
K14325,I1HN56,100830616,,,
K14326,I1GU88,100838876,,,
K14327,I1IBT8,100845822,,,
K14328,I1IY02,100844832,,,
K14332,I1IXJ8,100840579,,,
K14376,I1H649,100827101,,,
K14379,I1IL72,100845233,,,
K14396,I1GZQ5,100843138,,,
K14397,I1J3K5,100833966,,,
K14398,I1I848,100827188,,,
K14399,I1HYR3,100820915,,,
K14400,I1I116,100826665,,,
K14401,I1IWJ9,100831691,,,
K14402,I1HB84,100835825,,,
K14403,I1GKP3,100846455,,,
K14404,I1GW41,100837853,,,
K14407,I1GTK5,100844026,,,
K14408,#N/A,100838953,,,
K14409,I1I2R2,100826571,,,
K14411,I1GSY3,100836006,,,
K14416,I1J3D3,100840685,,,
K14423,I1I5V3,100832062,,,
K14424,I1IJ10,100835573,,,
K14431,#N/A,100845150,,,
K14432,#N/A,100841768,,,
K14442,#N/A,100830414,,,
K14454,I1HRT4,100824909,,,
K14455,I1HZ43,100833284,,,
K14457,I1ID65,100833274,,,
K14484,I1IGR8,100833839,,,
K14485,I1HLS4,100822026,,,
K14486,#N/A,100843055,,,
K14487,I1HSC2,100824783,,,
K14488,I1J041,100846166,,,
K14489,I1GNZ3,100834755,,,
K14490,I1HRG3,100828495,,,
K14491,I1IDG8,100829000,,,
K14492,I1HVA2,100839190,,,
K14493,I1HJI0,100840216,,,
K14494,I1GP39,100844941,,,
K14495,I1IAX3,100841148,,,
K14496,I1H6F3,100821542,,,
K14497,#N/A,100833036,,,
K14498,I1IXT7,100831909,,,
K14499,I1IQS0,100830243,,,
K14500,#N/A,100836465,,,
K14503,I1GT13,100842420,,,
K14504,#N/A,100836845,,,
K14505,I1IIS2,100827599,,,
K14506,I1HFX7,100821807,,,
K14508,I1HCY0,100820989,,,
K14509,I1IE20,100824308,,,
K14510,#N/A,100825661,,,
K14512,I1H0Y7,100834779,,,
K14513,I1IIS4,100828216,,,
K14514,I1H5Z2,100839437,,,
K14515,I1HYG9,100826977,,,
K14516,#N/A,100840669,,,
K14521,I1HNM0,100834315,,,
K14525,I1IXR2,100825987,,,
K14536,I1GPY0,100822687,,,
K14537,I1H5F5,100838821,,,
K14538,I1HA87,100833212,,,
K14539,I1GQ02,100831003,,,
K14544,#N/A,100844306,,,
K14545,I1IE96,100824086,,,
K14546,I1H6D2,100843293,,,
K14548,I1GNL4,100837329,,,
K14549,I1H2K2,100824522,,,
K14550,#N/A,100833028,,,
K14552,I1IGK4,100846037,,,
K14553,I1HH75,100834791,,,
K14554,I1GVG5,100833468,,,
K14555,I1J173,100823842,,,
K14556,I1H9N1,100822480,,,
K14557,I1H4E8,100821848,,,
K14558,I1HHI5,100826227,,,
K14559,#N/A,100838045,,,
K14560,I1J2Y8,100826196,,,
K14561,I1I1H4,100841865,,,
K14563,I1GVX9,100846789,,,
K14564,I1GVZ8,100831411,,,
K14565,I1H5G8,100838508,,,
K14566,I1H0U7,100828871,,,
K14567,I1H5M5,100843592,,,
K14568,I1HZM6,100844288,,,
K14569,I1H5T4,100828930,,,
K14570,#N/A,100836381,,,
K14571,I1H1Y7,100843494,,,
K14572,#N/A,100834623,,,
K14573,I1GM30,100829322,,,
K14574,I1J1Q3,100834982,,,
K14641,I1GR24,100825383,,,
K14649,I1GQE4,100844124,,,
K14652,I1IAS6,100832262,,,
K14674,I1GLS2,100825185,,,
K14677,I1I8H9,100839108,,,
K14682,I1IUH9,100828645,,,
K14721,#N/A,100836051,,,
K14759,#N/A,100843372,,,
K14760,I1I0P8,100825942,,,
K14962,I1HGZ0,100820899,,,
K14977,I1GU92,100839183,,,
K15053,I1HEP0,100844059,,,
K15086,I1HWK8,100823591,,,
K15095,#N/A,100838437,,,
K15227,I1GWW9,100828973,,,
K15362,#N/A,100829852,,,
K15376,I1J2Y0,100824656,,,
K15397,I1H901,100833827,,,
K15398,I1ICH6,100838392,,,
K15400,#N/A,100843158,,,
K15401,#N/A,100833251,,,
K15402,I1I4W0,100824104,,,
K15403,I1I6V0,100830847,,,
K15404,I1I4L1,100833807,,,
K15422,I1ITT9,100844934,,,
K15542,#N/A,100834292,,,
K15544,I1IU22,100829441,,,
K15631,I1GW21,100833860,,,
K15633,I1HST7,100835392,,,
K15634,#N/A,100846141,,,
K15639,#N/A,100843159,,,
K15718,I1GPA9,100821461,,,
K15728,I1HIN3,100835099,,,
K15744,I1IIN8,100842276,,,
K15746,I1J0V8,100837035,,,
K15747,I1IDY6,100834203,,,
K15777,I1HTY6,100844353,,,
K15793,#N/A,100833760,,,
K15797,#N/A,100841139,,,
K15803,#N/A,100842044,,,
K15849,I1HTT8,100830498,,,
K15889,#N/A,100835212,,,
K15891,I1H8X3,100829741,,,
K15892,I1HT23,100826738,,,
K15893,I1HVY7,100838606,,,
K15918,I1HQF4,100840924,,,
K15919,#N/A,100831724,,,
K15920,#N/A,100820868,,,
K15923,I1I3S9,100837095,,,
K16040,#N/A,104584545,,,
K16054,I1IES3,100828599,,,
K16055,#N/A,100828278,,,
K16189,#N/A,100831583,,,
K16190,I1HWI2,100843665,,,
K16196,#N/A,100838960,,,
K16223,#N/A,100838275,,,
K16240,I1HG80,100822627,,,
K16241,I1HYI4,100839215,,,
K16329,I1GKL1,100825346,,,
K16860,I1GVK8,100838069,,,
K16871,I1J1T1,100839166,,,
K16903,I1HLD9,100824596,,,
K16904,I1I9Q1,100840842,,,
K17108,I1I4M3,100837189,,,
K17193,#N/A,100838243,,,
K17398,#N/A,100833788,,,
K17497,C8CK18,100829669,,,
K17606,#N/A,100833947,,,
K17686,I1HYC6,100822339,,,
K17725,I1HQ75,100826131,,,
K17744,I1IIE5,100840848,,,
K17761,I1HXS5,100839823,,,
K17839,I1J381,100841193,,,
K17888,I1H8U5,100826383,,,
K17890,I1GND2,100823518,,,
K17906,I1GZ49,100835901,,,
K17907,I1H7G3,100843394,,,
K17908,I1IDD3,100823376,,,
K17911,#N/A,100825245,,,
K17912,I1J0C4,100822197,,,
K17913,I1HRH8,100831734,,,
K17917,I1HTN0,100834489,,,
K17991,#N/A,100841608,,,
K18010,I1I049,100841555,,,
K18081,I1I9E0,100833495,,,
K18121,I1HNS6,100843460,,,
K18151,I1IGT1,100836497,,,
K18213,I1J3V2,100821676,,,
K18442,#N/A,100835333,,,
K18443,#N/A,100836075,,,
K18447,#N/A,100823727,,,
K18453,I1ISL9,100829230,,,
K18466,I1IK63,100825760,,,
K18467,I1HZD2,100837091,,,
K18468,#N/A,100829040,,,
K18482,I1HDQ5,100846388,,,
K18532,I1GRQ2,100836310,,,
K18551,#N/A,100821281,,,
K18592,#N/A,100844645,,,
K18649,I1HE57,100838580,,,
K18660,#N/A,100830101,,,
K18677,I1J1J9,100827240,,,
K18693,#N/A,100838994,,,
K18819,I1GQZ2,100846042,,,
K18826,I1H7I5,100845530,,,
K18835,I1IR53,100844123,,,
K18857,I1IMM6,100840565,,,
K18875,#N/A,100824641,,,
K18881,I1J382,100841497,,,
K19011,I1GYK5,100827654,,,
K19054,I1HSA9,100824478,,,
K19073,I1H5G6,100843699,,,
K19269,I1HNI1,100826858,,,
K19355,I1HQ44,100846205,,,
K19366,I1GVB1,100826709,,,
K19367,I1I3E4,100839115,,,
K19476,I1HQT0,100838789,,,
K19517,I1GNJ5,100825462,,,
K19562,I1I2B0,100827183,,,
K19730,#N/A,100843283,,,
K19801,I1IMN4,100842385,,,
K19891,#N/A,100827650,,,
K19892,#N/A,100846251,,,
K19893,#N/A,100832476,,,
K20217,I1GT26,100844544,,,
K20279,#N/A,100831276,,,
K20457,#N/A,100844013,,,
K20535,I1HX65,100839537,,,
K20536,I1H6N9,100837420,,,
K20547,#N/A,100839908,,,
K20553,#N/A,100823403,,,
K20557,#N/A,100841983,,,
K20558,#N/A,100837792,,,
K20600,I1I1F8,100839224,,,
K20603,J9WLY9,100823700,,,
K20604,#N/A,100827211,,,
K20606,#N/A,100822172,,,
K20607,#N/A,100845133,,,
K20623,#N/A,100832500,,,
K20714,#N/A,100845159,,,
K20716,#N/A,100827146,,,
K20717,#N/A,100844738,,,
K20718,#N/A,100828151,,,
K20725,#N/A,100841203,,,
K20726,#N/A,100846409,,,
K20729,#N/A,100822910,,,
K20772,I1J0V5,100836412,,,
K20776,#N/A,100846437,,,
K20781,#N/A,100835016,,,
K20782,#N/A,100829056,,,
K20783,#N/A,100833150,,,
K20784,#N/A,100829311,,,
K20860,#N/A,100834441,,,
K20884,I1J2L9,100832727,,,
K20896,#N/A,100834537,,,
K21026,#N/A,100838224,,,
K21232,I1IAL0,100845715,,,
K21362,#N/A,100821141,,,
K21456,I1IHZ4,100840147,,,
K21480,I1GXJ3,100841507,,,
K21797,#N/A,100833213,,,
K21888,#N/A,100823882,,,
K22013,#N/A,100822302,,,
K22133,#N/A,100822696,,,
K22207,#N/A,100844459,,,
